station_id,station_name,line,station_order,is_interchange
1,Dwarka Sector 21,Blue Line,1,1
2,Dwarka Sector 8,Blue Line,2,0
3,Dwarka Sector 9,Blue Line,3,0
4,Dwarka Sector 10,Blue Line,4,0
5,Dwarka Sector 11,Blue Line,5,0
6,Dwarka Sector 12,Blue Line,6,0
7,Dwarka Sector 13,Blue Line,7,0
8,Dwarka Sector 14,Blue Line,8,0
9,Dwarka,Blue Line,9,1
10,Dwarka Mor,Blue Line,10,0
11,Nawada,Blue Line,11,0
12,Uttam Nagar West,Blue Line,12,0
13,Uttam Nagar East,Blue Line,13,0
14,Janakpuri West,Blue Line,14,1
15,Janakpuri East,Blue Line,15,0
16,Tilak Nagar,Blue Line,16,0
17,Subhash Nagar,Blue Line,17,0
18,Tagore Garden,Blue Line,18,0
19,Rajouri Garden,Blue Line,19,1
20,Ramesh Nagar,Blue Line,20,0
21,Moti Nagar,Blue Line,21,0
22,Kirti Nagar,Blue Line,22,1
23,Shadipur,Blue Line,23,0
24,Patel Nagar,Blue Line,24,0
25,Rajendra Place,Blue Line,25,0
26,Karol Bagh,Blue Line,26,0
27,Jhandewalan,Blue Line,27,0
28,Ramakrishna Ashram Marg,Blue Line,28,0
29,Rajiv Chowk,Blue Line,29,1
30,Barakhamba Road,Blue Line,30,0
31,Mandi House,Blue Line,31,1
32,Supreme Court,Blue Line,32,0
33,Indraprastha,Blue Line,33,0
34,Yamuna Bank,Blue Line,34,0
35,Akshardham,Blue Line,35,0
36,Mayur Vihar-I,Blue Line,36,1
37,Mayur Vihar Extension,Blue Line,37,0
38,New Ashok Nagar,Blue Line,38,0
39,Noida Sector 15,Blue Line,39,0
40,Noida Sector 16,Blue Line,40,0
41,Noida Sector 18,Blue Line,41,0
42,Botanical Garden,Blue Line,42,1
43,Golf Course,Blue Line,43,0
44,Noida City Centre,Blue Line,44,0
45,Noida Sector 34,Blue Line,45,0
46,Noida Sector 52,Blue Line,46,0
47,Noida Sector 61,Blue Line,47,0
48,Noida Sector 59,Blue Line,48,0
49,Noida Sector 62,Blue Line,49,0
50,Noida Electronic City,Blue Line,50,0
