timing_id,station,line,first_train_time,last_train_time,frequency_minutes
1,1,Blue Line,05:40:00,23:00:00,3
2,2,Blue Line,05:40:00,23:30:00,4
3,3,Blue Line,05:10:00,23:15:00,10
4,4,Blue Line,05:00:00,23:50:00,10
5,5,Blue Line,05:30:00,23:00:00,8
6,6,Blue Line,05:20:00,23:00:00,3
7,7,Blue Line,05:00:00,23:15:00,4
8,8,Blue Line,05:30:00,23:45:00,3
9,9,Blue Line,05:30:00,23:15:00,10
10,10,Blue Line,05:40:00,23:50:00,8
11,11,Blue Line,05:20:00,23:15:00,6
12,12,Blue Line,05:30:00,23:30:00,3
13,13,Blue Line,05:45:00,23:55:00,4
14,14,Blue Line,05:40:00,23:40:00,5
15,15,Blue Line,05:15:00,23:15:00,4
16,16,Blue Line,05:45:00,23:30:00,3
17,17,Blue Line,05:00:00,23:40:00,3
18,18,Blue Line,05:15:00,23:55:00,5
19,19,Blue Line,05:30:00,23:30:00,3
20,20,Blue Line,05:40:00,23:40:00,8
21,21,Blue Line,05:00:00,23:40:00,3
22,22,Blue Line,05:30:00,23:30:00,10
23,23,Blue Line,05:30:00,23:55:00,5
24,24,Blue Line,05:30:00,23:15:00,10
25,25,Blue Line,05:00:00,23:00:00,10
26,26,Blue Line,05:10:00,23:55:00,5
27,27,Blue Line,05:00:00,23:55:00,4
28,28,Blue Line,05:45:00,23:00:00,6
29,29,Blue Line,05:15:00,23:40:00,10
30,30,Blue Line,05:45:00,23:30:00,4
31,31,Blue Line,05:15:00,23:30:00,4
32,32,Blue Line,05:40:00,23:30:00,10
33,33,Blue Line,05:40:00,23:50:00,3
34,34,Blue Line,05:30:00,23:50:00,4
35,35,Blue Line,05:30:00,23:50:00,4
36,36,Blue Line,05:10:00,23:40:00,6
37,37,Blue Line,05:15:00,23:50:00,10
38,38,Blue Line,05:30:00,23:15:00,10
39,39,Blue Line,05:15:00,23:55:00,3
40,40,Blue Line,05:10:00,23:55:00,3
41,41,Blue Line,05:45:00,23:30:00,6
42,42,Blue Line,05:15:00,23:00:00,4
43,43,Blue Line,05:30:00,23:50:00,5
44,44,Blue Line,05:10:00,23:50:00,6
45,45,Blue Line,05:20:00,23:50:00,6
46,46,Blue Line,05:10:00,23:30:00,4
47,47,Blue Line,05:10:00,23:50:00,8
48,48,Blue Line,05:30:00,23:30:00,10
49,49,Blue Line,05:30:00,23:40:00,8
50,50,Blue Line,05:20:00,23:30:00,4
51,51,Blue Line,05:10:00,23:45:00,6
52,52,Blue Line,05:00:00,23:55:00,3
53,53,Blue Line,05:45:00,23:00:00,4
54,54,Blue Line,05:40:00,23:15:00,10
55,55,Blue Line,05:20:00,23:45:00,3
56,56,Blue Line,05:20:00,23:40:00,8
57,57,Blue Line,05:20:00,23:45:00,5
58,58,Green Line,05:30:00,23:55:00,3
59,59,Green Line,05:40:00,23:50:00,3
60,60,Green Line,05:40:00,23:45:00,5
61,61,Green Line,05:45:00,23:50:00,5
62,62,Green Line,05:00:00,23:30:00,6
63,63,Green Line,05:10:00,23:40:00,3
64,64,Green Line,05:40:00,23:50:00,5
65,65,Green Line,05:30:00,23:55:00,4
66,66,Green Line,05:30:00,23:00:00,10
67,67,Green Line,05:15:00,23:55:00,10
68,68,Green Line,05:30:00,23:45:00,4
69,69,Green Line,05:10:00,23:30:00,4
70,70,Green Line,05:30:00,23:55:00,8
71,71,Green Line,05:00:00,23:45:00,5
72,72,Green Line,05:20:00,23:00:00,3
73,73,Green Line,05:15:00,23:55:00,5
74,74,Green Line,05:10:00,23:00:00,4
75,75,Green Line,05:30:00,23:00:00,3
76,76,Green Line,05:40:00,23:40:00,3
77,77,Green Line,05:45:00,23:45:00,4
